"datetime","16.4"
"2021-02-10T00:00:00.000","32.2"
"2021-02-11T00:00:00.000","24.3"
"2021-02-12T00:00:00.000","22.3"
"2021-02-13T00:00:00.000","23"
"2021-02-14T00:00:00.000","76.6"
"2021-02-15T00:00:00.000","109"
"2021-02-16T00:00:00.000","53.5"
"2021-02-17T00:00:00.000","120"
"2021-02-18T00:00:00.000","123"
"2021-02-19T00:00:00.000","80.1"
"2021-02-20T00:00:00.000","25"
"2021-02-21T00:00:00.000","123"
"2021-02-22T00:00:00.000","123"
"2021-02-23T00:00:00.000","63.3"
"2021-02-24T00:00:00.000","123"
"2021-02-25T00:00:00.000","122"
"2021-02-26T00:00:00.000","93.4"
"2021-02-27T00:00:00.000","31.4"
"2021-02-28T00:00:00.000","22"
"2021-03-01T00:00:00.000","25.4"
"2021-03-02T00:00:00.000","34.8"
"2021-03-03T00:00:00.000","26.1"
"2021-03-04T00:00:00.000","90"
"2021-03-05T00:00:00.000","51.5"
"2021-03-06T00:00:00.000","34.1"
"2021-03-07T00:00:00.000","122"
"2021-03-08T00:00:00.000","122"
"2021-03-09T00:00:00.000","47.1"
"2021-03-10T00:00:00.000","26.6"
"2021-03-11T00:00:00.000","23.3"
"2021-03-12T00:00:00.000","23.7"
"2021-03-13T00:00:00.000","69.3"
"2021-03-14T00:00:00.000","34.9"
"2021-03-15T00:00:00.000","43.8"
"2021-03-16T00:00:00.000","34.8"
"2021-03-17T00:00:00.000","108"
"2021-03-18T00:00:00.000","31.8"
"2021-03-19T00:00:00.000","77"
"2021-03-20T00:00:00.000","46.5"
"2021-03-21T00:00:00.000","439"
"2021-03-22T00:00:00.000","91.5"
"2021-03-23T00:00:00.000","355"
"2021-03-24T00:00:00.000","233"
"2021-03-25T00:00:00.000","45.7"
"2021-03-26T00:00:00.000","36.6"
"2021-03-27T00:00:00.000","378"
"2021-03-28T00:00:00.000","45.4"
"2021-03-29T00:00:00.000","40.2"
"2021-03-30T00:00:00.000","25.8"
"2021-03-31T00:00:00.000","42.1"
"2021-04-01T00:00:00.000","48.5"
"2021-04-02T00:00:00.000","50.7"
"2021-04-03T00:00:00.000","21.3"
"2021-04-04T00:00:00.000","19.5"
"2021-04-05T00:00:00.000","48.9"
"2021-04-06T00:00:00.000","43.3"
"2021-04-07T00:00:00.000","38.8"
